Date - Time,Latitude,Longitude,Depth,Mag,Location
12 June 2026 - 06:23 AM,10,126,13,2.7,004�km S 65� W of Santa Monica (Surigao Del Norte)
12 June 2026 - 06:19 AM,5.78,125.32,33,2.2,014�km S 69� E of Glan (Sarangani)
12 June 2026 - 06:14 AM,6.46,123.69,19,2.4,041�km S 76� W of Kalamansig (Sultan Kudarat)
12 June 2026 - 06:11 AM,5.63,125.32,18,2.2,024�km N 44� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 05:57 AM,5.54,125.47,3,3.3,007�km N 03� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 05:54 AM,5.59,125.1,24,2.7,028�km S 24� W of Glan (Sarangani)
12 June 2026 - 05:51 AM,10.37,126.64,23,3,073�km N 58� E of Burgos (Surigao Del Norte)
12 June 2026 - 05:33 AM,6.41,126.32,15,2.9,039�km S 46� E of Governor Generoso (Davao Oriental)
12 June 2026 - 05:30 AM,5.78,125.3,33,1.7,012�km S 67� E of Glan (Sarangani)
12 June 2026 - 05:25 AM,5.76,125.29,26,2.1,012�km S 52� E of Glan (Sarangani)
12 June 2026 - 05:23 AM,5.24,125.2,39,2.3,032�km S 52� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 05:19 AM,5.19,125.5,5,2.7,026�km S 19� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 05:16 AM,5.54,126.54,18,3.1,108�km S 67� E of Jose Abad Santos (Davao Occidental)
12 June 2026 - 05:15 AM,5.48,125.35,32,1.8,011�km N 46� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 05:12 AM,8.36,125.86,13,2.2,010�km N 31� E of La Paz (Agusan Del Sur)
12 June 2026 - 05:07 AM,7.23,126.95,20,2.4,044�km S 75� E of Caraga (Davao Oriental)
12 June 2026 - 05:00 AM,6.41,126.41,6,3,046�km S 53� E of Governor Generoso (Davao Oriental)
12 June 2026 - 04:54 AM,5.69,125.48,54,2.1,024�km N 02� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 04:46 AM,5.45,125.4,15,2.4,005�km N 32� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 04:45 AM,5.88,125.37,2,1.9,013�km S 44� E of Malapatan (Sarangani)
12 June 2026 - 04:36 AM,6.01,125.44,15,2.4,017�km N 74� E of Malapatan (Sarangani)
12 June 2026 - 04:29 AM,13.5,120.14,37,2,027�km S 26� W of Looc (Occidental Mindoro)
12 June 2026 - 04:26 AM,5.67,125.21,9,2.1,016�km S 01� E of Glan (Sarangani)
12 June 2026 - 04:20 AM,5.57,125.89,10,3,047�km S 36� E of Jose Abad Santos (Davao Occidental)
12 June 2026 - 03:51 AM,5.47,125.1,26,2.8,037�km N 79� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 03:48 AM,5.74,125.3,18,1.9,013�km S 51� E of Glan (Sarangani)
12 June 2026 - 03:35 AM,5.29,125.41,27,2.6,013�km S 07� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 03:27 AM,5.35,125.16,26,3,029�km S 77� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 03:25 AM,5.32,125.08,18,2.1,039�km S 74� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 03:13 AM,5.77,125.38,16,2.5,021�km S 74� E of Glan (Sarangani)
12 June 2026 - 03:01 AM,5.8,125.34,33,2.2,015�km S 81� E of Glan (Sarangani)
12 June 2026 - 02:57 AM,4.7,125.48,11,3.3,079�km S 05� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 02:56 AM,9.24,125.66,26,2.2,011�km S 74� E of Santiago (Agusan Del Norte)
12 June 2026 - 02:51 AM,5.73,126.66,45,2.8,114�km S 80� E of Jose Abad Santos (Davao Occidental)
12 June 2026 - 02:41 AM,5.6,125.33,18,2,021�km N 50� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 02:40 AM,5.68,124.99,8,1.4,020�km S 01� W of Maasim (Sarangani)
12 June 2026 - 02:36 AM,5.68,125.35,3,2.5,023�km S 45� E of Glan (Sarangani)
12 June 2026 - 02:33 AM,7.1,124.89,47,2.3,002�km N 39� W of Matalam (Cotabato)
12 June 2026 - 02:31 AM,5.71,125.38,33,1.5,023�km S 57� E of Glan (Sarangani)
12 June 2026 - 02:26 AM,4.82,126.73,34,3.4,157�km S 62� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 02:24 AM,7.56,126.66,30,2.5,011�km S 79� E of Baganga (Davao Oriental)
12 June 2026 - 02:19 AM,5.68,125.2,18,2.1,015�km S 01� W of Glan (Sarangani)
12 June 2026 - 02:18 AM,5.74,125.24,9,1.2,010�km S 23� E of Glan (Sarangani)
12 June 2026 - 02:16 AM,11.15,124.13,2,2.2,021�km N 55� E of City Of Bogo (Cebu)
12 June 2026 - 02:11 AM,5.45,125.34,27,2.3,010�km N 65� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 02:05 AM,5.69,125.25,19,2.5,015�km S 18� E of Glan (Sarangani)
12 June 2026 - 01:55 AM,5.21,126.58,3,3.5,126�km S 77� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 01:53 AM,5.95,125.39,4,2.5,011�km S 77� E of Malapatan (Sarangani)
12 June 2026 - 01:52 AM,5.79,125.38,10,1.6,020�km S 79� E of Glan (Sarangani)
12 June 2026 - 01:49 AM,5.6,125.31,21,1.9,023�km N 51� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 01:47 AM,5.92,125.37,3,2.6,010�km S 56� E of Malapatan (Sarangani)
12 June 2026 - 01:41 AM,5.6,125.34,22,2.8,021�km N 44� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 01:37 AM,5.35,124.65,11,1.7,069�km S 34� W of Maasim (Sarangani)
12 June 2026 - 01:34 AM,5.69,125.37,3,2.1,023�km S 52� E of Glan (Sarangani)
12 June 2026 - 01:32 AM,5.71,125.41,33,2,026�km S 61� E of Glan (Sarangani)
12 June 2026 - 01:26 AM,5.71,125.44,14,2.5,027�km N 08� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 01:24 AM,5.83,125.26,29,1.2,007�km N 79� E of Glan (Sarangani)
12 June 2026 - 01:22 AM,5.59,125.33,34,2.2,020�km N 51� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 01:17 AM,5.49,125.31,22,3,015�km N 57� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 01:15 AM,7.42,126.71,27,2,019�km N 58� E of Caraga (Davao Oriental)
12 June 2026 - 01:12 AM,4.57,125.3,27,3.3,094�km S 08� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 01:09 AM,4.71,125.17,18,3.6,083�km S 20� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 01:06 AM,5.44,125.4,34,2.6,004�km N 40� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 12:55 AM,4.71,125.15,28,4.4,083�km S 21� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 12:52 AM,5.53,125.18,33,1.5,030�km N 64� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 12:48 AM,5.83,125.23,19,2.4,003�km N 76� E of Glan (Sarangani)
12 June 2026 - 12:46 AM,5.76,125.29,27,1.8,012�km S 54� E of Glan (Sarangani)
12 June 2026 - 12:43 AM,5.35,125.07,33,2.6,040�km S 80� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 12:38 AM,5.37,125.33,2,2.9,010�km S 67� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 12:34 AM,5.91,125.26,19,2.4,007�km S 21� W of Malapatan (Sarangani)
12 June 2026 - 12:32 AM,5.9,125.37,9,2.5,012�km S 48� E of Malapatan (Sarangani)
12 June 2026 - 12:31 AM,16.38,119.3,14,3.2,063�km S 90� W of Bolinao (Pangasinan)
12 June 2026 - 12:26 AM,4.63,125.3,42,4.4,088�km S 09� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 12:17 AM,4.59,125.27,12,4.1,093�km S 10� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 12:17 AM,15.12,120.14,80,1.5,010�km S 64� E of Cabangan (Zambales)
12 June 2026 - 12:14 AM,5.52,125.31,3,2.6,018�km N 46� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
12 June 2026 - 12:11 AM,11.33,124.06,33,1.5,032�km N 16� E of City Of Bogo (Cebu)
12 June 2026 - 12:09 AM,4.58,125.34,28,4.3,092�km S 05� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 11:57 PM,5.96,126.39,2,3.2,082�km S 71� E of Don Marcelino (Davao Occidental)
11 June 2026 - 11:53 PM,5.63,125.28,6,2.2,022�km S 21� E of Glan (Sarangani)
11 June 2026 - 11:43 PM,5.09,125.6,2,4.3,041�km S 29� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 11:40 PM,5.67,125.25,3,2.8,018�km S 16� E of Glan (Sarangani)
11 June 2026 - 11:39 PM,6.11,125.43,2,2.2,015�km N 87� E of Alabel (Sarangani)
11 June 2026 - 11:30 PM,5.56,125.08,20,2.8,032�km S 25� W of Glan (Sarangani)
11 June 2026 - 11:26 PM,4.45,125.33,2,3.7,107�km S 06� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 11:23 PM,5.94,125.17,74,3.2,014�km N 17� W of Glan (Sarangani)
11 June 2026 - 11:20 PM,4.31,125.28,46,2.4,123�km S 07� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 11:09 PM,4.81,125.18,16,3.4,072�km S 22� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 10:56 PM,5.36,125.27,23,3.6,018�km S 71� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 10:47 PM,5.74,125.02,2,3.3,017�km S 01� E of Maasim (Sarangani)
11 June 2026 - 10:44 PM,5.62,125.32,23,3.7,023�km N 45� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 10:43 PM,4.67,125.23,15,2.7,084�km S 14� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 10:41 PM,5.63,125.37,18,2.9,021�km N 32� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 10:37 PM,14.04,120.55,112,1.7,010�km S 66� W of Nasugbu (Batangas)
11 June 2026 - 10:36 PM,5.59,125.57,7,3.1,017�km N 40� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 10:32 PM,5.51,125,29,2.1,039�km S 01� W of Maasim (Sarangani)
11 June 2026 - 10:26 PM,5.73,125.41,1,4,025�km S 64� E of Glan (Sarangani)
11 June 2026 - 10:22 PM,5.3,125.14,33,2.3,034�km S 69� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 10:13 PM,5.84,125.36,10,4,017�km N 85� E of Glan (Sarangani)
11 June 2026 - 10:08 PM,4.57,125.13,16,4.3,098�km S 19� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 09:55 PM,4.79,125.02,15,3.5,082�km S 33� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 09:54 PM,5.56,125.42,10,2.1,012�km N 31� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 09:48 PM,4.65,125.16,20,3.4,089�km S 19� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 09:41 PM,18.57,120.73,22,2.1,005�km N 51� W of Bangui (Ilocos Norte)
11 June 2026 - 09:31 PM,5.56,125.34,22,2.8,017�km N 56� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 09:12 PM,7.58,126.89,15,2.1,037�km N 90� E of Baganga (Davao Oriental)
11 June 2026 - 09:02 PM,6.07,126.22,38,2.2,060�km S 77� E of Don Marcelino (Davao Occidental)
11 June 2026 - 08:46 PM,5.53,125.38,6,2,011�km N 59� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 08:45 PM,6.05,125.35,4,1.8,008�km S 44� E of Alabel (Sarangani)
11 June 2026 - 08:35 PM,5.42,125.4,37,2.1,002�km N 77� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 08:24 PM,5.27,125.02,16,2.6,047�km S 70� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 08:13 PM,4.55,125.28,42,3.2,097�km S 09� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 08:10 PM,16.32,122.34,18,2.2,016�km S 61� E of Dilasag (Aurora)
11 June 2026 - 08:01 PM,16.46,121,7,2,008�km S 24� W of Ambaguio (Nueva Vizcaya)
11 June 2026 - 07:57 PM,4.77,125.26,23,2.3,073�km S 14� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 07:49 PM,4.88,125.04,16,3.8,073�km S 36� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 07:46 PM,4.64,125.28,16,4.6,087�km S 11� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 07:42 PM,5.2,125.31,33,2.4,026�km S 28� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 07:31 PM,5.78,125.25,25,2.5,007�km S 47� E of Glan (Sarangani)
11 June 2026 - 07:28 PM,5.62,125.32,33,2.8,023�km N 45� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 07:27 PM,16.33,122.51,25,2.6,033�km S 79� E of Dilasag (Aurora)
11 June 2026 - 07:24 PM,5.37,125.3,32,2.2,015�km S 70� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 07:15 PM,5.89,125.46,2,2.1,021�km S 66� E of Malapatan (Sarangani)
11 June 2026 - 07:14 PM,4.81,125.33,3,2.1,067�km S 09� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 07:05 PM,5.56,125.25,33,2.2,025�km N 48� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 06:54 PM,5.21,125.43,41,2.2,023�km S 01� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 06:52 PM,16.39,119,35,3.7,091�km N 71� W of Agno (Pangasinan)
11 June 2026 - 06:52 PM,10.36,126.7,8,3.4,078�km N 61� E of Burgos (Surigao Del Norte)
11 June 2026 - 06:36 PM,20.55,122.6,6,3.2,067�km N 81� E of Basco (Batanes)
11 June 2026 - 06:23 PM,5.21,126.2,2,3,086�km S 70� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 06:15 PM,10.29,126.72,9,3.2,077�km N 67� E of Burgos (Surigao Del Norte)
11 June 2026 - 06:13 PM,5.66,125.1,28,1.9,021�km S 33� W of Glan (Sarangani)
11 June 2026 - 06:04 PM,5.43,126.15,10,2.9,075�km S 86� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 05:58 PM,4.61,125.2,14,3.4,091�km S 15� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 05:40 PM,5.56,125.3,14,2.6,031�km S 21� E of Glan (Sarangani)
11 June 2026 - 05:28 PM,5.19,124.68,15,3,083�km S 25� W of Maasim (Sarangani)
11 June 2026 - 05:17 PM,5.58,125.31,8,3.1,021�km N 58� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 05:15 PM,5.63,125.17,18,2.1,022�km S 11� W of Glan (Sarangani)
11 June 2026 - 05:05 PM,5.51,125.38,16,3.8,012�km N 23� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 05:00 PM,6.28,127.48,50,3,143�km S 53� E of Tarragona (Davao Oriental)
11 June 2026 - 04:49 PM,8.43,126.04,11,1.4,006�km N 38� E of Rosario (Agusan Del Sur)
11 June 2026 - 04:49 PM,5.01,125.53,1,2.5,047�km S 15� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 04:34 PM,5.73,125.24,8,2.9,011�km S 24� E of Glan (Sarangani)
11 June 2026 - 04:25 PM,5.32,125.2,35,3.4,026�km S 67� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 04:19 PM,5.19,124.21,30,2.7,099�km S 27� W of Kiamba (Sarangani)
11 June 2026 - 04:14 PM,4.63,125.52,97,3.3,086�km S 07� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 04:00 PM,4.7,125.24,15,3.3,081�km S 15� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 03:58 PM,5.9,125.27,13,2.8,011�km N 37� E of Glan (Sarangani)
11 June 2026 - 03:56 PM,5.68,125.26,8,2.6,016�km S 22� E of Glan (Sarangani)
11 June 2026 - 03:54 PM,5.57,125.31,15,2.6,022�km N 34� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 03:33 PM,4.42,125.3,21,5.3,111�km S 07� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 03:27 PM,5.8,125.34,3,1.8,016�km S 83� E of Glan (Sarangani)
11 June 2026 - 03:11 PM,5.7,125.18,56,3,013�km S 10� W of Glan (Sarangani)
11 June 2026 - 02:57 PM,5.66,125.35,17,3.1,024�km S 43� E of Glan (Sarangani)
11 June 2026 - 02:35 PM,5.32,125.28,32,3.4,018�km S 57� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 02:17 PM,4.75,125.12,16,3.4,080�km S 24� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 02:11 PM,5.29,125.34,34,3.3,017�km S 32� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 02:06 PM,6.02,125.36,6,2.4,009�km N 57� E of Malapatan (Sarangani)
11 June 2026 - 01:57 PM,4.6,125.37,36,3.3,090�km S 04� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 01:38 PM,5.15,124.92,3,4.6,062�km S 63� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 01:32 PM,4.86,125.3,3,4.1,067�km S 13� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 01:32 PM,5.69,125.3,12,1.2,018�km S 35� E of Glan (Sarangani)
11 June 2026 - 01:14 PM,5.63,125.32,12,3.4,024�km N 43� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 01:11 PM,5.53,125.26,6,2.8,022�km N 55� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 01:10 PM,5.63,125.27,6,2.2,022�km S 19� E of Glan (Sarangani)
11 June 2026 - 01:03 PM,5.64,124.81,13,2.3,032�km S 41� W of Maasim (Sarangani)
11 June 2026 - 01:01 PM,5.58,124.8,58,2.6,038�km S 36� W of Maasim (Sarangani)
11 June 2026 - 12:59 PM,5.64,125.19,34,1.9,020�km S 07� W of Glan (Sarangani)
11 June 2026 - 12:50 PM,5.27,125.25,44,4,025�km S 50� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 12:45 PM,5.61,125.27,32,2.1,024�km S 17� E of Glan (Sarangani)
11 June 2026 - 12:44 PM,5.34,125.05,18,2.5,042�km S 79� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 12:41 PM,5.22,125.49,6,3.2,023�km S 18� E of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 12:39 PM,5.35,125.28,35,1.3,017�km S 68� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 12:37 PM,5.3,125.08,1,2.5,039�km S 77� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 12:35 PM,5.5,125.28,2,2.8,018�km N 58� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 12:27 PM,5.6,125.09,21,3.1,027�km S 28� W of Glan (Sarangani)
11 June 2026 - 12:22 PM,5.69,125.41,12,2.8,031�km N 03� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 12:06 PM,5.55,125.3,33,2,020�km N 42� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 12:05 PM,5.37,125.26,27,2.4,019�km S 74� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 12:02 PM,4.8,125.4,10,2.2,004�km S 57� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 11:58 AM,5.26,125.21,60,1.7,029�km S 56� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 11:54 AM,4.9,125.3,14,2.7,048�km S 17� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 11:53 AM,5.39,125.42,7,2.6,003�km South of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 11:52 AM,5.56,125.19,33,1.5,030�km N 58� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 11:49 AM,5.73,125.31,12,3,016�km S 48� E of Glan (Sarangani)
11 June 2026 - 11:26 AM,5.67,125.07,33,3.4,022�km S 42� W of Glan (Sarangani)
11 June 2026 - 11:37 AM,5.77,125.23,34,1.7,007�km S 21� E of Glan (Sarangani)
11 June 2026 - 11:35 AM,5.37,125.13,33,1.4,033�km S 81� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 11:31 AM,5.36,125.18,25,2.4,028�km S 78� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 11:31 AM,5.53,125.27,33,1.6,021�km N 52� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 11:26 AM,5.67,125.07,33,3.4,022�km S 42� W of Glan (Sarangani)
11 June 2026 - 11:20 AM,5.8,125.33,8,2.6,014�km S 82� E of Glan (Sarangani)
11 June 2026 - 11:14 AM,5.24,126.05,18,4.5,069�km S 68� E of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 11:08 AM,5.69,125.35,17,2.7,022�km S 46� E of Glan (Sarangani)
11 June 2026 - 11:05 AM,5.71,125.36,33,1.4,021�km S 55� E of Glan (Sarangani)
12 June 2026 - 11:03 AM,5.64,125.33,41,1.4,024�km N 40� W of Sarangani Island (Municipality Of Sarangani) (Davao Occidental)
11 June 2026 - 11:00 AM,5.38,125.34,3,2.3,009�km N 84� W of Balut Island (Municipality Of Sarangani) (Davao Occidental)
